City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
Salalah,20,OM,18,17.02,54.09,71.6,24.16
Ust-Maya,99,RU,94,60.42,134.53,-35.54,4.76
Salamanca,90,ES,81,40.83,-6.0,46.0,9.17
Torbay,90,CA,63,47.67,-52.73,32.0,5.82
Dutse,0,NG,22,11.76,9.34,65.73,9.42
Upernavik,98,GL,94,72.79,-56.15,-15.92,2.33
Norman Wells,75,CA,75,65.28,-126.83,-18.4,3.36
Asau,0,RO,69,46.43,26.4,34.0,5.82
Gander,75,CA,54,48.97,-54.59,28.4,18.34
Tura,53,IN,73,25.52,90.22,56.08,1.23
Minab,0,IR,81,27.15,57.08,50.0,2.24
Malakal,4,SS,18,9.53,31.66,74.26,8.43
Tuktoyaktuk,75,CA,74,69.45,-133.04,-22.0,6.93
Andenes,100,NO,57,69.31,16.12,23.0,23.04
Vao,99,NC,83,-22.67,167.48,77.68,12.97
Klaksvik,30,FO,80,62.23,-6.59,35.6,16.11
Lagos,12,NG,48,6.58,3.75,82.4,2.24
OEstersund,90,SE,100,63.18,14.64,30.2,17.22
Puerto Asis,100,CO,70,0.51,-76.5,86.0,3.36
Steamboat Springs,90,US,88,40.48,-106.83,37.99,0.81
Chumikan,11,RU,83,54.72,135.31,-9.74,8.9
Rio Bueno,20,CL,44,-40.32,-72.97,75.2,8.05
Neiafu,75,TO,83,-18.65,-173.98,77.0,4.54
Flinders,90,AU,88,-34.58,150.86,73.99,8.05
San Quintin,67,MX,79,30.48,-115.95,59.23,13.35
Marovoay,20,MG,94,-16.1,46.63,78.8,2.24
Praia,0,CV,69,14.92,-23.51,73.4,17.22
Caborca,0,MX,41,30.58,-111.1,73.99,3.0
Leningradskiy,100,RU,94,69.38,178.42,-8.77,13.76
Sehore,0,IN,40,23.2,77.08,61.72,5.17
Farah,59,AF,78,32.5,62.5,42.8,3.31
Tommot,100,RU,91,58.96,126.29,13.82,6.2
Vestmanna,24,FO,80,62.16,-7.17,35.6,16.11
Weyburn,95,CA,85,49.67,-103.85,27.0,8.01
Buncrana,20,IE,80,55.13,-7.45,39.2,13.87
Vanimo,100,PG,80,-2.67,141.3,82.63,13.94
Springfield,40,US,66,37.22,-93.3,52.0,6.93
Teknaf,13,BD,62,20.86,92.31,50.38,2.75
Yuancheng,100,CN,95,36.65,107.79,22.26,1.77
Saint-Pierre,75,RE,73,-21.34,55.48,77.0,12.75
Makakilo City,1,US,73,21.35,-158.09,80.6,6.93
Yulara,0,AU,24,-25.24,130.99,71.6,5.82
Carutapera,100,BR,78,-1.2,-46.02,82.99,14.34
Levice,90,SK,86,48.22,18.61,35.01,2.24
Isangel,20,VU,94,-19.55,169.27,75.2,13.44
Warrnambool,100,AU,95,-38.38,142.48,53.01,5.79
Gunnedah,40,AU,94,-30.98,150.25,71.6,5.82
Yako,72,BF,8,12.97,-2.27,75.9,10.65
Calvinia,0,ZA,38,-31.47,19.78,58.71,9.86
Llanes,100,ES,10,43.42,-4.75,53.01,8.59
Mulanje,2,MW,92,-16.03,35.5,66.79,1.9
Ponta do Sol,20,PT,67,32.67,-17.1,60.8,4.7
Bo Phloi,97,TH,57,14.32,99.52,65.52,4.29
Fortuna,40,US,76,40.6,-124.16,57.99,9.17
Southbridge,90,US,78,42.08,-72.03,46.4,10.29
San Jose,75,US,72,37.34,-121.89,62.01,13.87
Palasa,0,IN,63,18.77,84.42,65.28,3.13
Komsomolets,0,KZ,88,53.75,62.07,11.03,10.07
Mount Gambier,40,AU,93,-37.83,140.77,50.0,1.12
Biltine,0,TD,15,14.53,20.92,63.1,10.76
Safotu,75,WS,94,-13.45,-172.4,80.01,8.01
Constitucion,31,CL,64,-35.33,-72.42,69.6,13.78
Alice Springs,24,AU,21,-23.7,133.88,71.6,5.82
Dukat,100,RU,100,62.55,155.55,-18.09,2.77
Wilayat-e Zabul,100,AF,96,32.25,67.25,24.42,7.23
Liverpool,40,GB,93,53.41,-2.98,41.0,5.82
Port Talbot,40,GB,93,51.59,-3.78,46.0,5.82
Teya,100,RU,92,60.38,92.63,6.85,6.08
Naushki,99,RU,83,50.38,106.11,-2.09,0.04
Monteagudo,0,BO,20,-19.82,-63.98,98.6,4.54
Severnyy,75,RU,69,50.68,36.55,33.8,15.66
Kumul,99,CN,71,42.8,93.45,9.82,1.36
Kwang Binh,100,VN,93,17.48,106.6,58.96,3.56
Ikryanoye,0,RU,79,46.09,47.73,28.4,8.95
Tiksi,0,RU,73,71.69,128.87,-32.82,2.46
Ilulissat,91,GL,60,69.22,-51.1,10.4,8.05
Tornio,96,FI,83,65.85,24.13,-4.0,4.7
Rocha,67,UY,72,-34.48,-54.33,77.41,7.52
Boyolangu,28,ID,92,-8.12,111.89,73.99,4.32
Kavieng,0,PG,74,-2.57,150.8,83.16,5.46
Abu Kamal,0,SY,64,34.45,40.92,47.39,9.71
Srednekolymsk,100,RU,95,67.45,153.68,-27.35,5.01
Vredendal,0,ZA,53,-31.67,18.5,61.63,14.36
Dhidhdhoo,100,MV,72,6.88,73.1,80.82,6.89
Atherton,20,GB,93,53.52,-2.49,41.0,2.24
Trairi,100,BR,90,-3.28,-39.27,77.7,3.98
Beringovskiy,100,RU,87,63.05,179.32,15.22,3.96
Altamira,75,BR,74,-3.2,-52.21,86.0,3.36
Kholtoson,79,RU,83,50.3,103.31,-0.98,2.55
Sayansk,95,RU,96,54.11,102.16,10.81,1.39
Faya,0,SA,34,18.39,42.45,48.2,5.82
Preobrazheniye,2,RU,50,42.9,133.91,18.86,5.95
Yangi Marg`ilon,75,UZ,80,40.43,71.72,37.4,2.24
Skjervoy,100,NO,59,70.03,20.97,22.1,16.93
Santa Isabel do Rio Negro,100,BR,61,-0.41,-65.02,89.67,1.43
Dandong,100,CN,61,40.13,124.39,26.69,7.2
Chenzhou,100,CN,86,25.8,113.03,37.69,5.5
Curup,99,ID,96,-3.47,102.53,67.1,3.2
Gemeente Dronten,75,NL,87,52.5,5.72,46.99,11.41
Aksu,97,CN,67,41.12,80.26,23.38,1.57
Mercedes,0,AR,30,-34.65,-59.43,95.0,1.99
Guarapari,40,BR,78,-20.67,-40.5,78.8,8.05
Corrales,75,US,42,35.24,-106.61,57.0,3.36
Enshi,100,CN,96,30.3,109.48,32.14,2.15
Pangnirtung,5,CA,60,66.15,-65.71,-27.4,3.36
Airai,32,TL,92,-8.93,125.41,67.48,2.13
Gizo,100,SB,77,-8.1,156.84,79.63,3.31
Inhambane,20,MZ,78,-23.86,35.38,82.4,11.41
Richards Bay,86,ZA,83,-28.78,32.04,78.46,37.0
Westport,75,US,45,41.14,-73.36,46.99,11.41
Andradina,9,BR,55,-20.9,-51.38,85.42,5.7
Fare,5,PF,75,-16.7,-151.02,82.94,11.03
Nanortalik,100,GL,70,60.14,-45.24,22.42,14.45
Umm Lajj,0,SA,21,25.02,37.27,56.08,3.58
Kaitangata,100,NZ,71,-46.28,169.85,64.99,5.1
Seymchan,100,RU,97,62.88,152.43,-24.9,2.21
Eidsvag,75,NO,80,62.78,8.07,41.0,16.11
Kupang,54,ID,72,-10.17,123.58,84.25,5.73
La Cruz,0,MX,70,23.92,-106.9,79.0,7.0
Adre,0,TD,14,13.47,22.2,60.37,11.7
Bail,75,PH,84,16.29,120.4,64.35,5.59
Aklavik,75,CA,68,68.22,-135.01,-18.4,9.17
Hay River,40,CA,84,60.82,-115.8,5.0,10.29
Moose Factory,90,CA,92,51.26,-80.61,24.8,11.41
Geraldton,33,AU,100,-28.77,114.6,62.6,4.7
Yen Bai,49,VN,68,21.7,104.87,54.81,2.01
Te Anau,49,NZ,86,-45.42,167.72,57.65,5.5
Meridian,75,US,100,43.61,-116.39,45.0,6.93
Narsaq,100,GL,71,60.92,-46.05,6.8,4.7
Ahipara,0,NZ,100,-35.17,173.17,73.0,1.01
Kandi,0,BJ,10,11.13,2.94,72.21,5.28
Yeppoon,100,AU,88,-23.13,150.73,75.2,6.93
Sao Filipe,0,CV,66,14.9,-24.5,73.83,12.91
Saint George's,20,GD,66,12.06,-61.75,84.2,11.41
Lake City,1,US,29,30.19,-82.64,66.0,5.82
Ropczyce,100,PL,86,50.05,21.61,32.0,3.36
Urumqi,35,CN,84,43.8,87.6,8.6,2.24
Padang,96,ID,96,-0.95,100.35,68.36,3.02
Coyhaique,1,CL,34,-45.58,-72.07,66.2,11.41
Alta Floresta,40,BR,59,-9.88,-56.09,91.4,4.7
Juntas,69,CR,66,10.28,-84.96,79.25,12.24
Puerto Maldonado,100,PE,51,-12.6,-69.18,92.7,2.82
Jacqueville,67,CI,79,5.21,-4.41,84.2,3.36
Zhigansk,0,RU,63,66.77,123.37,-30.53,2.95
Olginskaya,24,RU,79,47.19,39.95,28.4,2.24
Ushtobe,64,KZ,82,45.25,77.98,21.2,3.56
Alofi,75,NU,83,-19.06,-169.92,82.4,5.82
Port Hedland,0,AU,83,-20.32,118.57,84.2,6.93
Haines Junction,100,CA,98,60.75,-137.51,-7.02,3.24
Fairbanks,100,US,67,64.84,-147.72,-13.0,3.27
Calbuco,0,CL,52,-41.77,-73.13,68.0,11.41
Canutama,73,BR,53,-6.53,-64.38,92.28,0.29
Laas,5,IT,86,46.62,10.7,32.0,0.43
Stornoway,0,GB,67,58.21,-6.39,37.4,18.34
Nuoro,5,IT,93,40.32,9.33,51.8,3.36
Weihe,99,CN,89,33.0,105.32,27.48,1.81
Sungaipenuh,100,ID,97,-2.08,101.38,63.66,1.07
Vostok,26,RU,96,46.49,135.88,-4.5,4.81
George Town,20,MY,94,5.41,100.34,80.6,2.24
Byron Bay,40,AU,94,-28.65,153.62,77.0,2.39
Acapulco de Juarez,5,MX,66,16.86,-99.89,84.2,6.93
Naze,75,JP,100,28.37,129.48,69.8,13.87
Vila Velha,40,BR,78,-20.33,-40.29,78.8,8.05
Pinawa,100,CA,92,50.15,-95.88,23.83,5.44
Evensk,100,RU,80,61.95,159.23,13.01,11.27
Petropavlovsk-Kamchatsky,75,RU,85,53.05,158.65,23.0,6.71
Prince Rupert,90,CA,86,54.32,-130.32,41.0,4.7
College,100,US,67,64.86,-147.8,-13.0,2.57
Narnaund,0,IN,71,29.22,76.15,53.71,4.21
Calvia,0,ES,81,39.57,2.51,55.0,5.82
Saint Anthony,90,US,79,45.02,-93.22,30.99,2.26
Katima Mulilo,59,NA,78,-17.5,24.27,75.2,8.05
Bairiki Village,75,KI,79,1.33,172.98,84.2,3.36
Codrington,100,AU,80,-38.27,141.97,58.33,8.43
Yamada,0,JP,62,39.47,141.95,27.37,5.88
Taltal,0,CL,69,-25.4,-70.48,72.1,6.22
Quatre Cocos,40,MU,83,-20.21,57.76,77.0,11.41
Bilma,76,NE,12,18.69,12.92,64.11,8.66
Nishihara,40,JP,94,26.18,127.76,73.4,17.22
Dharchula,46,IN,40,29.85,80.53,27.3,8.97
Antipolo,20,PH,83,14.59,121.18,78.8,5.82
Vila Franca do Campo,20,PT,88,37.72,-25.43,62.6,11.41
Malegaon,0,IN,38,20.55,74.53,67.32,1.92
Trincomalee,70,LK,91,8.57,81.23,67.84,0.58
Saint-Augustin,100,CA,94,51.23,-58.65,25.61,9.78
Sorland,20,NO,63,67.67,12.69,26.6,17.22
San Rafael,0,AR,15,-34.62,-68.33,91.87,10.78
Balabac,40,PH,81,7.99,117.06,79.61,4.63
Kaduqli,0,SD,19,11.02,29.72,67.55,14.76
Hamilton,90,US,69,39.18,-84.53,44.01,5.82
Shieli,98,KZ,63,44.17,66.75,30.09,17.18
Havre-Saint-Pierre,90,CA,92,50.23,-63.6,26.6,14.99
Colon,20,PA,48,9.36,-79.9,89.6,13.87
Luau,100,AO,87,-10.71,22.22,68.45,3.2
Santa Rosalia,0,MX,28,27.32,-112.28,71.1,1.99
Sitka,90,US,81,57.05,-135.33,42.8,13.87
Marquette,90,US,92,46.53,-87.63,30.99,10.29
Meseista,75,MK,86,41.24,20.78,41.0,2.24
Ovalle,64,CL,31,-30.6,-71.2,82.67,13.29
Oussouye,91,SN,33,12.48,-16.55,86.0,2.24
Vazante,100,BR,89,-17.99,-46.91,76.28,3.74
Wamba,0,NG,17,8.93,8.6,71.35,4.61
Sittwe,0,MM,60,20.15,92.9,62.47,14.63
Chapais,90,CA,92,49.78,-74.85,28.4,6.93
Lakes Entrance,0,AU,76,-37.88,147.98,66.0,1.99
Noumea,100,NC,73,-22.28,166.46,79.0,2.24
Kainantu,96,PG,96,-6.29,145.87,59.59,4.68
Barra Patuca,0,HN,58,15.8,-84.28,78.55,7.43
Clyde River,75,CA,75,70.47,-68.59,-20.2,14.99
Udachny,90,RU,82,66.42,112.4,-23.8,6.71
Nabire,95,ID,97,-3.37,135.48,73.0,1.43
Palencia,84,ES,84,42.42,-4.5,44.01,4.0
Birao,0,CF,18,10.28,22.79,65.55,10.2
Bhatkal,3,IN,78,13.97,74.57,75.11,4.5
Auki,99,SB,75,-8.77,160.7,84.2,8.46
Saint George,1,US,50,37.1,-113.58,60.01,3.51
Casteldaccia,40,IT,87,38.05,13.53,57.2,2.24
Severo-Kuril'sk,100,RU,92,50.68,156.12,19.06,13.2
Poum,0,NC,80,-20.23,164.02,79.3,23.8
Heraclea,0,TR,50,37.51,34.05,31.8,1.74
Nesna,75,NO,97,66.2,13.02,35.6,5.82
Boguchany,95,RU,93,58.38,97.45,10.8,6.33
Pitimbu,40,BR,70,-7.47,-34.81,84.2,10.29
Port Hardy,75,CA,81,50.7,-127.42,48.2,8.05
Formosa,0,AR,34,-26.18,-58.18,96.8,6.93
Ginir,100,ET,80,7.13,40.7,64.17,3.53
Kahului,20,US,61,20.89,-156.47,78.8,4.7
Greenwood,75,US,35,34.17,-82.12,59.0,8.05
Orbassano,40,IT,100,45.0,7.54,44.01,1.1
West Richland,90,US,87,46.3,-119.36,52.0,4.27
Alampur,10,IN,52,15.88,78.15,73.42,5.37
Greymouth,100,NZ,93,-42.47,171.2,64.11,12.5
Cavadinesti,0,RO,59,46.07,28.02,36.3,6.29
Baisha,100,CN,93,26.52,110.93,31.28,3.27
Svetlaya,0,RU,67,46.54,138.33,12.87,9.24
Paamiut,100,GL,67,61.99,-49.67,17.06,20.22
High Level,75,CA,92,58.52,-117.14,14.0,8.05
Mattru,60,SL,79,7.62,-11.83,76.28,4.9
San Cristobal,75,VE,69,7.77,-72.22,78.8,6.93
Manali,100,IN,88,13.17,80.27,77.0,6.67
Bulungu,71,CD,55,-4.55,18.6,75.76,1.36
Hudson Bay,100,CA,91,52.85,-102.38,21.97,2.66
Sydney,75,AU,83,-33.87,151.21,75.99,18.34
Rio Grande,20,BR,55,-32.03,-52.1,89.6,13.87
Antsohihy,100,MG,95,-14.88,47.99,74.46,4.85
Jumla,17,NP,59,29.27,82.18,22.14,5.06
Yarmouth,1,US,65,41.71,-70.23,48.0,13.87
Aykhal,90,RU,82,66.0,111.5,-23.8,6.71
Khani,60,GE,92,41.96,42.96,30.2,4.7
Port Lincoln,84,AU,78,-34.73,135.87,62.55,5.66
Nar'yan-Mar,100,RU,97,67.67,53.09,-6.34,7.85
Koscierzyna,75,PL,76,54.12,17.98,36.0,5.82
Grindavik,75,IS,81,63.84,-22.43,35.6,20.8
Staryy Nadym,80,RU,100,65.61,72.68,-7.78,4.38
Kawalu,84,ID,93,-7.38,108.21,69.94,1.86
Vilhena,75,BR,70,-12.74,-60.15,84.2,4.7
Opuwo,100,NA,32,-18.06,13.84,80.15,7.45
Wau,31,SS,27,7.7,28.0,73.4,6.44
Maniitsoq,100,GL,72,65.42,-52.9,12.31,2.62
Batagay-Alyta,0,RU,44,67.8,130.41,-31.92,4.7
Stettler,33,CA,79,52.32,-112.72,25.0,8.99
Constantine,40,DZ,93,36.37,6.61,44.6,3.36
Alugan,8,PH,92,12.22,125.48,75.2,8.08
Mayo,75,US,60,38.89,-76.51,48.99,9.17
Calabozo,69,VE,30,8.92,-67.43,94.5,4.0
Tlapehuala,0,MX,32,18.22,-100.52,83.66,6.91
Sambava,100,MG,98,-14.27,50.17,71.33,1.99
Bambanglipuro,0,ID,91,-7.95,110.28,74.5,2.64
Buin,0,CL,15,-33.73,-70.75,93.2,8.05
Cayenne,90,GF,94,4.93,-52.33,77.0,5.82
Pangai,75,TO,78,-19.8,-174.35,82.4,4.7
Longyan,2,CN,94,25.11,117.02,39.78,4.25
Caravelas,87,BR,83,-17.71,-39.25,79.59,17.31
Stepnyak,100,KZ,84,52.83,70.78,26.17,31.45
Katangli,0,RU,87,51.71,143.23,-8.66,10.38
Brosteni,34,RO,84,47.23,25.7,34.0,1.01
Esim,49,GH,73,4.87,-2.24,78.35,4.0
Villa Carlos Paz,40,AR,62,-31.42,-64.5,87.01,3.36
Margate,75,GB,93,51.38,1.39,50.0,13.87
Ca Mau,2,VN,94,9.18,105.15,69.82,2.21
Santa Isabel,0,BR,39,-23.32,-46.22,87.8,6.93
Kholodnyy,100,RU,98,62.72,147.95,-17.7,3.78
Port Hawkesbury,90,CA,93,45.62,-61.35,39.0,18.34
Oksbol,100,DK,100,55.63,8.29,43.0,9.17
Mahebourg,40,MU,83,-20.41,57.7,77.0,11.41
Rodolfo Sanchez Taboada,5,MX,84,31.72,-116.57,57.99,3.0
Mana,100,GF,90,5.66,-53.78,77.85,4.61
Orange,90,US,67,33.7,-117.77,62.01,5.01
Andros Town,75,BS,60,24.7,-77.77,75.2,9.17
Half Moon Bay,75,US,87,37.46,-122.43,63.0,13.06
Buraidah,0,SA,80,26.33,43.98,41.0,3.29
Carndonagh,20,IE,80,55.25,-7.27,39.2,13.87
Kitimat,90,CA,86,54.05,-128.65,35.01,5.82
Inirida,100,CO,52,3.87,-67.92,91.89,1.1
Solnechnyy,0,RU,82,50.72,136.63,-5.04,2.24
Guerrero Negro,0,MX,57,27.98,-114.06,69.04,10.45
Shira,100,RU,76,54.49,89.95,5.05,5.95
Oranjemund,0,NA,68,-28.55,16.43,62.22,21.56
Bousso,0,TD,12,10.48,16.71,70.11,6.64
Portland,75,US,71,45.52,-122.68,55.0,9.17
Vung Tau,0,VN,89,10.35,107.08,73.67,9.37
City of San Pedro,20,PH,83,14.35,121.02,78.8,5.82
Siavonga,0,ZM,72,-16.54,28.71,76.78,4.47
Ambilobe,100,MG,92,-13.2,49.05,75.34,4.45
Nkhotakota,100,MW,71,-12.93,34.3,79.61,5.75
Bathsheba,40,BB,65,13.22,-59.52,82.4,9.17
Jatiroto,19,ID,92,-7.88,111.12,73.81,2.48
Husavik,100,IS,92,66.04,-17.34,26.6,14.99
Gari,93,RU,99,59.43,62.35,-3.33,6.24
